Name,Rarity,Category,value,Max limit,Boost Type,Description
Casino,legendary,commercial,30,0,"other, generic",Increase nearby Residential and Commercial tiles multiplier by 3x
CERN,legendary,educational,30,1,"other, generic",Increase all Educational tiles value by 20
ITER,legendary,"educational, energy",30,1,"other, specific","Increase all University, Nuclear Reactor and Fusion Reactor tiles multiplier by 7x"
Fusion Reactor,legendary,energy,30,0,"other, generic",Increase all tiles value by 10
Central Park,legendary,environmental,30,0,"self, generic",Increase value by 10 per Residential tiles
Chemical Plant,legendary,industrial,30,0,"other, generic",Increase adjacent Industrial tiles multiplier by 5x. Decrease nearby Environmental tiles value by 20
Chateau,legendary,residential,30,0,"other, generic",Increae all Environmental tiles multiplier by 2.5x
Wildlife Safari,rare,environmental,30,0,"self, generic",Decrease value by 10 per nearby Residential and Industrial tiles
Grand Hotel,epic,commercial,20,0,"self, generic",Increase value by 25 per nearby unique tiles
Stadium,epic,commercial,20,0,"other, generic",Increase nearby Residential tiles multiplier by 1x
Chemical Lab,epic,educational,20,0,"other, generic",Increase all Industrial tiles multiplier by 0.25x per nearby Educational tiles
University,epic,educational,20,0,"other, generic",Increase all educational tiles multiplier by 0.5x
Nuclear Reactor,epic,energy,20,0,"other, generic",Increase nearby tiles value by 20
Botanical Garden,epic,environmental,20,0,"generic, specific, other","Increase nearby Residential, Hotel, Grand Hotel and Nature Reserve tiles base multiplier by 1x"
National Park,epic,environmental,20,0,"other, specific",Increase all Wildlife Safari and Nature Reserve tiles multiplier by 1.5x
Foundry,epic,industrial,20,0,"self, specific",Increase multiplier by 1x per Quarry tiles. Increase value by 10 per nearby Industrial tiles
Manufacturing Plant,epic,industrial,20,0,"other, generic",Increase all Industrial and Commercial tiles multiplier by 0.25x
Mansion,epic,residential,20,0,"self, generic",Increase value by 15 per Residential tiles
Villa,epic,residential,20,0,"self, generic",Increase value by 20 per adjacent Environmental tiles. Decrease value by 20 per nearby Residential tiles
Offshore Wind Turbines,common,energy,10,8,"self, specific",Decrease value by 5 when nearby other Offshore Wind Turbines tiles
Beach,common,environmental,10,4,none,Does nothing
Quarry,common,industrial,10,4,none,Does nothing
Hotel,rare,commercial,10,0,"self, generic",Increase value by 10 per nearby Environmental and Commercial tiles
Mall,rare,commercial,10,0,"other, generic",Increase nearby Commercial tiles effect range by 2
Hospital,rare,commercial,10,0,"generic, other",Increase all Residential tiles multiplier by 0.25x
Cram School,rare,educational,10,0,"other, specific","Increase all School, Dormatory, House, Apartment and Townhouse tiles value by 10"
Research Lab,rare,educational,10,4,"other, generic",Increase all Industrial and Educational tiles multiplier by 0.1x
